,R&D Spend,Administration,Marketing Spend,State,Profit
202,105163.0,125988.0465,271691.3349,New York,138872.7426
203,84807.0,122981.7797,232414.3773,Florida,121482.7874
204,47480.0,117469.1583,160391.8288,New York,89594.65342999999
205,52985.0,118282.1617,171013.7414,California,94297.52743
206,129319.0,129555.5146,318300.4028,Florida,159509.0049
207,37618.0,116012.6932,141363.0729,New York,81169.63192999999
208,80380.0,122327.9801,223872.4687,California,117700.8395
209,14469.0,112593.9434,96697.01419,Florida,61393.64099
210,141203.0,131310.5978,341230.6133,California,169661.4036
211,143533.0,131654.7029,345726.3546,Florida,171651.9025
212,92746.0,124154.2473,247732.6995,California,128265.0066
213,30713.0,114992.9313,128039.8566,Florida,75270.75002
214,70966.0,120937.6777,205708.13,New York,109658.5406
215,113478.0,127216.0435,287735.1501,California,145976.1753
216,5107.0,111211.3206,78633.00963,New York,53395.76517
217,111210.0,126881.095,283359.0379,Florida,144038.6425
218,6166.0,111367.7186,80676.35302000001,New York,54300.459729999995
219,10758.0,112045.886,89536.62956,California,58223.365710000005
220,19870.0,113391.5877,107118.2584,New York,66007.66868
221,84817.0,122983.2565,232433.6723,Florida,121491.3304
222,47856.0,117524.6877,161117.3219,Florida,89915.86699
223,155761.0,133460.5896,369320.314,New York,182098.1774
224,22390.0,113763.7528,111980.6053,California,68160.48294
225,102474.0,125590.9227,266502.902,Florida,136575.5531
226,73031.0,121242.6463,209692.5531,New York,111422.6523
227,108606.0,126496.5244,278334.6128,Florida,141814.0678
228,43074.0,116818.4601,151890.4398,New York,85830.64565
229,85328.0,123058.7233,233419.6482,Florida,121927.8732
230,55700.0,118683.1253,176252.3413,New York,96616.9285
231,48759.0,117658.0468,162859.6628,California,90687.2921
232,124538.0,128849.4347,309075.4503,Florida,155424.6379
233,86530.0,123236.2402,235738.9105,California,122954.7315
234,75098.0,121547.9103,213680.8353,New York,113188.4725
235,134440.0,130311.8072,328181.3863,Florida,163883.8311
236,23354.0,113906.1207,113840.646,California,68984.01982
237,58848.0,119148.0363,182326.4159,New York,99306.23774
238,3854.0,111026.2719,76215.3427,California,52325.33808
239,11310.0,112127.4079,90601.71506,California,58694.93455
240,36517.0,115850.0925,139238.6904,Florida,80229.05713
241,65189.0,120084.5041,194561.3927,California,104723.2993
242,2603.0,118568.0,73801.53478999999,New York,51256.61958
243,2696.0,110855.2532,73980.97854,California,51336.068680000004
244,4908.0,111181.9314,78249.03858,New York,53225.76119
245,18307.0,113160.7567,104102.4457,Florida,64672.411270000004
246,145420.0,131933.3836,349367.3263,California,173263.9503
247,124967.0,128912.7914,309903.2069,New York,155791.1289
248,81122.0,122437.5621,225304.1597,California,118334.7237
249,48147.0,117567.6639,161678.8072,New York,90164.46578
250,107504.0,126333.776,276208.3008,California,140872.6387
251,78966.0,122119.1542,221144.1518,Florida,116492.8715
252,11572.0,112166.1013,91107.24478,New York,58918.75889
253,17929.0,113104.93199999999,103373.0936,Florida,64349.489129999994
254,135016.0,130396.8735,329292.7799,New York,164375.9029
255,140499.0,131206.6279,339872.2434,California,169059.9825
256,70972.0,120938.5638,205719.707,Florida,109663.6663
257,23044.0,113860.3385,113242.5001,New York,68719.18949
258,62977.0,119757.8258,190293.3327,California,102833.6068
259,127949.0,129353.1867,315656.9841,Florida,158338.6258
260,140062.0,131142.0898,339029.0507,California,168686.6571
261,142634.0,131521.9344,343991.7317,Florida,170883.8945
262,51407.0,118049.1155,167968.9861,California,92949.45565
263,71393.0,121000.739,206532.0276,Florida,110023.323
264,90687.0,123850.1648,243759.8533,New York,126506.0207
265,95482.0,124558.3123,253011.8189,California,130602.3478
266,79898.0,122256.7962,222942.4484,New York,117289.0711
267,80315.0,122318.3806,223747.051,Florida,117645.3106
268,116953.0,127729.2474,294440.1721,New York,148944.8378
269,77184.0,121855.9803,217705.77800000002,California,114970.5243
270,141804.0,131399.3563,342390.2444,New York,170174.8327
271,51183.0,118016.0342,167536.7775,Florida,92758.09438
272,109716.0,126660.4543,280476.3608,Florida,142762.3312
273,140198.0,131162.1749,339291.463,New York,168802.8408
274,8318.0,111685.5357,84828.64289,California,56138.89476
275,130650.0,129752.0827,320868.571,Florida,160646.0668
276,132796.0,130069.0138,325009.2838,New York,162479.376
277,114589.0,127380.1211,289878.8276,Florida,146925.293
278,14349.0,112576.2213,96465.47386,New York,61291.12602
279,74459.0,121453.5399,212447.883,Florida,112642.5803
280,78709.0,122081.1992,220648.2696,New York,116273.3187
281,70529.0,120873.1396,204864.9373,California,109285.2152
282,63481.0,119832.2588,191265.802,Florida,103264.1697
283,12968.0,112372.2689,93800.83059,California,60111.34964
284,7251.0,111527.9563,82769.86348,New York,55227.36587
285,28913.0,114727.0991,124566.7516,Florida,73733.02555
286,57470.0,118944.52699999999,179667.5611,California,98129.02423
287,39280.0,116258.1449,144569.9064,New York,82589.46419
288,140284.0,131174.8757,339457.4003,California,168876.3098
289,65509.0,120131.7631,195178.8336,California,104996.6726
290,115538.0,127520.2737,291709.9257,Florida,147736.0156
291,155075.0,133359.27800000002,367996.6752,California,181512.1335
292,54112.0,118448.6022,173188.2909,New York,95260.31381
293,50269.0,117881.0505,165773.212,California,91977.27207
294,91323.0,123813.8344,243285.1957,New York,126295.865
295,146667.0,132117.5463,351773.4162,Florida,174329.2516
296,81041.0,122425.5996,225147.87,California,118265.5261
297,122666.0,128572.9692,305463.4212,New York,153825.4044
298,52746.0,118246.8651,170552.5902,California,94093.35179
299,139181.0,131011.9797,337329.1588,California,167934.0264
300,63457.0,119828.7144,191219.49399999998,Florida,103243.6667
301,130989.0,129802.1478,321522.6724,New York,160935.6715
302,67877.0,120481.4801,199747.896,Florida,107019.6345
303,145505.0,131945.9368,349531.334,New York,173336.5651
304,28236.0,114627.1167,123260.4783,California,73154.67029
305,113363.0,127199.0598,287513.2573,Florida,145877.9318
306,134787.0,130363.0537,328850.9238,New York,164180.2702
307,158727.0,133898.622,375043.2191,California,184632.0056
308,120520.0,128256.0382,301322.7083,Florida,151992.0952
309,60472.0,119387.87599999999,185459.9283,California,100693.6069
310,154106.0,133216.1717,366126.987,Florida,180684.3252
311,40219.0,116396.8207,146381.7095,California,83391.64379
312,84406.0,122922.5582,231640.6467,Florida,121140.2166
313,20629.0,113503.6803,108582.75099999999,New York,66656.07583
314,87536.0,123384.8108,237679.9902,California,123814.1486
315,118530.0,127962.1459,297482.9979,New York,150292.0553
316,129325.0,129556.4007,318311.9798,Florida,159514.1307
317,44466.0,117024.037,154576.3076,New York,87019.81924
318,55907.0,118713.696,176651.7484,California,96793.76682
319,65694.0,120159.0848,195535.7916,New York,105154.7165
320,148622.0,132406.2696,355545.594,Florida,175999.3913
321,140627.0,131225.5315,340119.2197,Florida,169169.3318
322,156713.0,133601.1853,371157.2006,New York,182911.4628
323,100606.0,125315.04800000001,262898.5909,California,134979.7368
324,24830.0,114124.1031,116688.59199999999,Florida,70244.95388
325,141159.0,131304.0997,341145.7152,New York,169623.8148
326,101587.0,125459.9265,264791.4331,Florida,135817.7966
327,1215.0,110636.5323,71123.385,New York,50070.86316
328,13269.0,112416.722,94381.61091,Florida,60368.49134
329,155679.0,133448.4795,369162.0948,New York,182028.1255
330,49339.0,117934.9554,166477.4805,California,92289.08842
331,158637.0,133885.3304,374869.5639,Florida,184555.1194
332,101322.0,125420.7901,264280.1149,California,135591.4094
333,28980.0,114736.994,124696.0283,New York,73790.26307
334,130675.0,129755.7748,320916.8085,Florida,160667.424
335,84533.0,122941.3141,231885.6935,California,121248.7116
336,101223.0,125406.1693,264089.0941,New York,135506.8346
337,123282.0,128663.9429,306651.9948,California,154351.6479
338,79009.0,122125.5046,221227.1204,California,116529.6061
339,109841.0,126678.9148,280717.5486,Florida,142869.1176
340,96021.0,124637.9143,254051.8209,California,131062.8109
341,136849.0,130667.5793,332829.5584,New York,165941.81900000002
342,144390.0,131781.2685,347379.9385,California,172384.0302
343,109658.0,126651.8885,280364.4496,New York,142712.7823
344,50050.0,117848.7076,165350.6509,Florida,91790.18226
345,60170.0,119343.2753,135644.0,California,100435.6109
346,112043.0,127004.1162,284966.3136,New York,144750.2672
347,103519.0,125745.2531,268519.2324,California,137468.2876
348,132029.0,129955.7397,323529.3552,New York,161824.1346
349,51373.0,118044.0942,167903.383,California,92920.40974
350,69518.0,120723.8305,202914.21,Florida,108421.5267
351,107707.0,126363.756,276599.9898,New York,141046.0598
352,125384.0,128974.3759,310707.8096,Florida,156147.3684
353,156397.0,133554.517,370547.4778,New York,182641.5067
354,118745.0,127993.8981,297897.841,California,150475.728
355,36008.0,115774.9211,138256.5735,Florida,79794.22283
356,7959.0,111632.51699999999,146628.0,New York,55832.20416
357,121607.0,128416.5713,303420.0778,California,152920.7099
358,113168.0,127170.2613,287137.0042,Florida,145711.345
359,92665.0,124142.2849,247576.4097,California,128195.80900000001
360,36840.0,115897.7946,139861.9198,Florida,80504.99325
361,144661.0,131821.291,347902.8337,California,172615.5432
362,62251.0,119650.6068,188892.5137,Florida,102213.3913
363,49407.0,117753.7464,164109.9806,New York,91240.87291
364,127740.0,129322.3207,315253.718,California,158160.0789
365,6101.0,111358.1191,80550.93534,New York,54244.9308
366,142977.0,131572.5902,344653.5511,Florida,171176.9165
367,138529.0,130915.6893,336071.12299999996,New York,167377.0285
368,122905.0,128608.2658,305924.5723,California,154029.5801
369,66102.0,120219.3401,196323.0287,New York,105503.2673
370,18930.0,113252.7642,105304.5259,Florida,65204.63479
371,18903.0,113248.7767,105252.4293,Florida,65181.568929999994
372,140704.0,131236.9032,340267.7914,New York,169235.1122
373,112110.0,127014.0111,285095.5903,California,144807.5047
374,143046.0,131582.7805,344786.6868,Florida,171235.8626
375,50864.0,117968.9228,166921.2661,New York,92485.57543
376,132160.0,129975.0864,323782.1201,Florida,161936.0467
377,68920.0,120635.5151,201760.3674,New York,107910.6604
378,157947.0,133783.428,373538.20700000005,Florida,183965.6583
379,120687.0,128280.7015,301644.9353,New York,152134.7618
380,3372.0,110955.0879,75285.32239,California,51913.569639999994
381,53012.0,118286.1492,171065.8379,Florida,94320.5933
382,64233.0,119943.3176,192716.7881,California,103906.5968
383,102541.0,125600.8176,266632.1787,New York,136632.7906
384,27996.0,114591.6724,122797.3976,Florida,72949.64036
385,3111.0,110916.5422,74781.72217000001,California,51690.5996
386,66932.0,120341.9182,197924.516,New York,106212.3292
387,118012.0,127885.6453,296483.5154,California,149849.5324
388,18192.0,113143.773,103880.5529,California,64574.167760000004
389,83511.0,122790.3805,229913.7417,Florida,120375.6258
390,123767.0,128735.5699,307587.8037,California,154765.9792
391,44424.0,117017.8343,154495.2685,New York,86983.939
392,143423.0,131638.4576,345514.1093,California,171557.9304
393,127190.0,129241.0942,314192.4915,New York,157690.2186
394,22014.0,113708.2234,111255.1123,Florida,67839.26938
395,148327.0,132362.7026,354976.3907,California,175747.3753
396,4852.0,111173.6611,78140.98642999999,New York,53177.92087
397,87342.0,123356.16,237305.6667,California,123648.4161
398,12412.0,112290.1563,92728.02707000001,California,59636.363639999996
399,66380.0,120260.3964,196859.4305,Florida,105740.7603
400,135781.0,130509.8522,330768.8495,New York,165029.4358
401,154047.0,133207.4583,366013.1464,Florida,180633.922
402,91262.0,123935.0835,244869.3174,New York,126997.2382
403,143575.0,131660.9056,345807.3938,California,171687.7827
404,89669.0,123699.82199999999,241795.6195,Florida,125636.3521
405,3737.0,111008.9928,75989.59087999999,New York,52225.385989999995
406,12816.0,112349.8208,93507.54617999999,California,59981.49735
407,46750.0,117361.3485,158983.2918,Florida,88971.02072999999
408,16708.0,112924.6091,101017.1708,California,63306.39937000001
409,11277.0,112122.5343,90538.04147000001,Florida,58666.74292999999
410,32758.0,115294.9462,131985.6896,California,77017.77587
411,131074.0,129814.701,321686.6801,Florida,161008.2863
412,33729.0,115438.34800000001,133859.2368,New York,77847.29278999999
413,56708.0,118831.9913,178197.28,California,97478.0542
414,43245.0,116843.7142,152220.3848,New York,85976.72948
415,117945.0,127875.7505,296354.2388,Florida,149792.2949
416,93533.0,124270.4751,249251.2181,New York,128937.3339
417,36345.0,115824.6907,138906.8159,California,80082.11902
418,123150.0,128644.4486,306397.3005,New York,154238.8815
419,146767.0,132132.3147,351966.3665,Florida,174414.6808
420,125425.0,128980.4309,310786.9192,Florida,156182.3943
421,26154.0,114319.6374,119243.2536,New York,71376.03566000001
422,113132.0,127164.9447,287067.5421,California,145680.5905
423,159191.0,133967.1476,375938.5084,Florida,185028.3968
424,23281.0,113895.3397,113699.7923,New York,68921.65655
425,145038.0,131876.9681,348630.2563,Florida,172937.611
426,119016.0,128033.9206,298420.7362,New York,150707.2409
427,159570.0,134023.1201,376669.7899,Florida,185352.1732
428,66705.0,120308.3938,197486.5188,New York,106018.405
429,96720.0,124741.1458,255400.5433,California,131659.9605
430,77031.0,121833.3846,217410.56399999998,Florida,114839.8177
431,56584.0,118813.6785,177958.0217,California,97372.12207
432,34269.0,115518.0976,134901.1683,New York,78308.61013
433,43002.0,116807.8268,151751.5156,Florida,85769.13667
434,90606.0,123838.2024,243603.5636,California,126436.8231
435,21297.0,113602.3336,109871.6588,New York,67226.74247000001
436,147448.0,132232.8879,353280.3578,California,174996.4532
437,11931.0,112219.12,91799.93626,California,59225.44949
438,62868.0,119741.7282,190083.0169,Florida,102740.489
439,107864.0,126386.9425,276902.9217,California,141180.1836
440,126763.0,129178.0329,313368.5938,New York,157325.4362
441,48320.0,117593.2133,162012.6111,California,90312.25819
442,132750.0,130062.2203,324920.5267,New York,162440.0786
443,90232.0,123782.9684,242881.9296,Florida,126117.3181
444,11415.0,112142.9148,90804.31285,California,58784.63514
445,136367.0,130596.3953,331899.5381,New York,165530.0505
446,48599.0,117634.4173,162550.9424,California,90550.60548
447,131209.0,129834.6384,321947.163,New York,161123.6156
448,44805.0,117074.1021,155230.409,California,87309.42402
449,27745.0,114554.6036,122313.0924,Florida,72735.21323
450,56428.0,118790.6397,177657.0193,New York,97238.85262
451,22961.0,113848.0807,113082.3514,Florida,68648.28331
452,127002.0,129213.3295,313829.745,New York,157529.6118
453,42722.0,116766.4752,151211.2548,California,85529.93509
454,36880.0,115903.70199999999,139939.0999,Florida,80539.1649
455,134020.0,130249.7797,327370.9952,New York,163525.0287
456,105406.0,126023.9338,272160.20399999997,California,139080.3354
457,135965.0,130537.0261,331123.878,Florida,165186.6254
458,22609.0,113796.0957,112403.1664,California,68347.57275
459,48592.0,117633.3835,162537.4359,Florida,90544.62544
460,45646.0,117198.3048,156853.1208,California,88027.88306000001
461,18687.0,113216.8769,104835.6567,Florida,64997.04199
462,159134.0,133958.7296,375828.5267,New York,184979.7022
463,25194.0,114177.8603,117390.931,California,70555.91593999999
464,49370.0,117748.2821,164038.589,New York,91209.26412
465,83997.0,122862.1552,230851.4801,Florida,120790.8114
466,127102.0,129228.0979,314022.6953,New York,157615.041
467,112617.0,127088.8871,286073.8482,California,145240.6305
468,18790.0,113232.0884,105034.3955,New York,65085.03400000001
469,31530.0,115113.5896,129616.2603,Florida,75968.70607
470,154761.0,133312.905,367390.8113,Florida,181243.88600000003
471,62322.0,119661.0924,189029.5084,New York,102274.046
472,138389.0,130895.0135,335800.9926,California,167257.4277
473,54437.0,118496.5997,173815.3793,Florida,95537.9585
474,128678.0,129460.8488,317063.5916,New York,158961.4042
475,36374.0,115828.9736,138962.7715,Florida,80106.89347000001
476,91354.0,123948.6704,245046.8317,New York,127075.83300000001
477,159026.0,133942.7797,375620.1405,Florida,184887.4387
478,21362.0,113611.9331,109997.0765,New York,67282.27141
479,33021.0,115333.7873,132493.1489,California,77242.4545
480,135411.0,130455.2089,330054.9335,Florida,164713.348
481,41996.0,116659.2562,149810.4359,California,84909.71956
482,129894.0,129640.4332,319409.8669,New York,160000.2225
483,29076.0,114751.1717,124881.2606,Florida,73872.27504
484,60970.0,119461.4229,186420.8207,California,101119.04400000001
485,68150.0,120521.79800000001,200274.6503,New York,107252.8561
486,79611.0,122214.4107,222388.6811,California,117043.8895
487,125073.0,128928.446,310107.7342,California,155881.6838
488,108627.0,126499.6258,278375.1323,Florida,141832.0079
489,38547.0,116149.8921,143155.5809,California,81963.26862
490,109403.0,126614.229,279872.4264,New York,142494.938
491,110385.0,126759.2552,281767.1981,California,143333.8521
492,27445.0,114510.2982,121734.2416,New York,72478.92582
493,99603.0,125166.9203,260963.2997,Florida,134122.8826
494,10372.0,111988.8798,88791.8415,California,57893.60924
495,146341.0,132069.4011,351144.3983,New York,174050.7527
496,20181.0,113437.5176,107718.3338,California,66273.3533
497,105465.0,126032.6472,272274.0447,California,139130.7386
498,58528.0,119100.7772,181708.975,Florida,99032.8645
499,107739.0,126368.4819,276661.7339,New York,141073.3972
500,125610.0,129007.7526,311143.8772,Florida,156340.4382
501,45698.0,117205.9844,156953.455,New York,88072.30621
